-503.644,-4843.164,-3367.101,2456.114,-874.871,1.000
-143.612,192.526,-130.887,-194.193,526.793,1.000
7445.931,-22705.499,-5880.729,27811.784,-4135.045,1.000
-816.449,459.382,-225.374,500.929,1786.331,1.000
201.004,-286.112,45.370,-884.894,-366.755,1.000
-635.476,126.542,-2104.580,4903.220,6461.480,1.000
3647.188,-2964.995,3853.604,3124.284,-4353.318,1.000
52.220,15.598,-362.129,83.974,197.421,1.000
188.156,-452.959,-114.472,-344.635,121.402,1.000
169.148,-134.999,-407.671,-416.359,178.412,1.000
620.641,451.663,783.483,-593.437,674.438,1.000
696.735,518.707,290.990,-528.056,-391.154,1.000
-657.919,-621.883,-1125.629,88.312,-134.918,1.000
1781.639,319.774,1239.330,2861.571,-590.552,1.000
-2182.838,435.789,-2145.429,804.955,2359.910,1.000
3691.424,4470.848,-2529.884,-1304.171,7997.095,1.000
2646.161,-10328.541,3375.756,-6493.361,-4781.570,1.000
1160.600,-215.177,169.359,-40.216,580.110,1.000
940.863,53.120,3748.793,1448.994,-3197.982,1.000
107.647,324.055,-339.260,394.402,481.569,1.000
-5771.085,17550.217,-17464.449,-34024.302,46787.063,1.000
-307.213,-14.262,-71.819,395.676,302.058,1.000
53.674,228.465,116.764,36.795,205.617,1.000
-514.735,-18.844,775.431,-1185.990,-373.197,1.000
356.997,-715.677,-216.814,-299.308,173.639,1.000
-138.695,-40.182,-40.958,1877.948,-1715.143,1.000
1621.868,-1247.844,2036.472,3012.840,1461.197,1.000
-651.808,653.246,-905.123,2708.652,-603.130,1.000
-38.158,109.498,81.035,-121.668,98.843,1.000
136.958,-478.168,61.425,-745.640,796.759,1.000
-1866.084,6214.464,-1801.715,6210.280,-2134.027,1.000
8.009,-205.899,-287.351,135.944,-33.124,1.000
-862.546,-1168.822,-307.960,2172.958,196.195,1.000
-3594.116,-23480.015,-10848.932,27811.686,5710.422,1.000
2148.781,-3123.870,-910.508,13321.568,-2505.810,1.000
961.635,-559.489,-126.808,-667.315,138.918,1.000
146.736,80.616,237.690,-263.680,647.505,1.000
95.198,813.487,-363.457,395.922,-456.431,1.000
-1156.278,2744.394,23.003,2523.884,1501.744,1.000
-283.495,216.394,-201.841,-209.560,-73.083,1.000
368.923,425.855,578.067,-258.535,1001.071,1.000
-268.884,-425.586,-248.488,0.951,-222.141,1.000
1330.624,5163.916,-138.901,-2027.330,-2980.472,1.000
1094.323,-334.316,943.178,-724.651,385.435,1.000
2360.010,2119.634,-3785.580,826.931,-311.179,1.000
412.977,49.029,-68.558,-349.067,-22.083,1.000
1984.133,3145.053,2782.509,2504.082,-807.452,1.000
-644.074,1575.295,343.151,855.022,1898.002,1.000
142.313,51.813,-164.071,-61.328,128.839,1.000
213.567,-597.632,922.453,280.361,477.585,1.000
-130.300,619.158,-37.448,446.466,-306.553,1.000
-2155.185,2612.345,-38.233,-534.969,-1724.080,1.000
2235.573,-574.724,-201.362,5194.638,-672.743,1.000
342.322,-88.872,-187.088,-257.799,210.269,1.000
248.462,-419.826,314.533,254.298,390.945,1.000
602.060,164.577,-200.574,-242.822,229.439,1.000
196.304,-332.154,5504.270,-325.103,4286.361,1.000
1537.165,-778.543,1232.243,1252.340,-1775.746,1.000
-467.638,-77.785,98.369,-613.378,-161.322,1.000
471.525,-161.574,-994.880,-411.087,-215.123,1.000
5936.230,3025.452,-620.476,10028.991,-2502.026,1.000
-34.527,-148.342,-363.121,439.445,-317.451,1.000
-2824.081,-3093.461,-2760.786,1466.569,-477.796,1.000
186.513,97.104,10.468,-196.315,220.441,1.000
499.110,151.446,-1330.262,-1339.469,-944.970,1.000
4201.515,537.912,3866.436,-1936.084,-1225.126,1.000
1017.610,-494.695,-679.837,-323.481,-231.962,1.000
-267.506,114.865,-907.708,-119.816,1487.394,1.000
310.592,134.453,-81.807,-305.280,6.393,1.000
583.390,895.720,149.032,810.659,-1698.519,1.000
1343.771,2358.996,-788.544,824.852,-681.397,1.000
6550.929,1443.266,5274.930,-1812.519,-2932.699,1.000
430.615,2088.176,1447.667,-3312.200,-981.438,1.000
-346.064,323.867,-313.559,-247.176,-134.051,1.000
20.348,417.128,-175.024,-563.575,262.599,1.000
-4442.422,-4107.335,-3981.620,8599.365,-1140.634,1.000
14318.170,-1511.814,-14444.000,23566.573,9443.219,1.000
